"","Rush.Att","Rush.Yard","Rush.TD","Pass.Att","Pass.Comp","Pass.Yard","Pass.TD","Pass.Int","Pass.Conv","Kickoff.Ret","Kickoff.Ret.Yard","Kickoff.Ret.TD","Punt.Ret","Punt.Ret.Yard","Punt.Ret.TD","Fum.Ret","Fum.Ret.Yard","Fum.Ret.TD","Int.Ret","Int.Ret.Yard","Int.Ret.TD","Misc.Ret","Misc.Ret.Yard","Misc.Ret.TD","Field.Goal.Att","Field.Goal.Made","Off.XP.Kick.Att","Off.XP.Kick.Made","Off.2XP.Att","Off.2XP.Made","Def.2XP.Att","Def.2XP.Made","Safety","Punt","Punt.Yard","Kickoff","Kickoff.Yard","Kickoff.Touchback","Kickoff.Out.Of.Bounds","Kickoff.Onside","Fumble","Fumble.Lost","Tackle.Solo","Tackle.Assist","Tackle.For.Loss","Tackle.For.Loss.Yard","Sack","Sack.Yard","QB.Hurry","Fumble.Forced","Pass.Broken.Up","Kick.Punt.Blocked","X1st.Down.Rush","X1st.Down.Pass","X1st.Down.Penalty","Time.Of.Possession","Penalty","Penalty.Yard","Third.Down.Att","Third.Down.Conv","Fourth.Down.Att","Fourth.Down.Conv","Red.Zone.Att","Red.Zone.TD","Red.Zone.Field.Goal"
"Rush.Att",1,0.884252556159675,0.673069181644246,-0.765573329368946,-0.67387739918194,-0.586687028970019,-0.346217581224738,-0.532969779627793,-0.0553616868908735,-0.278574922040673,-0.234461034917473,0.00861908460348701,0.031486337154612,0.0631641018078447,0.0256003833234668,-0.0236492736126869,0.0240458373377452,0.0311270542386152,0.0649193438426121,0.0288435854801048,0.0531618299593683,-0.0361324766677188,-0.104077795411945,-0.0865131639769763,0.0275971256809976,0.052338665841098,0.229087210513631,0.231663493456953,0.063793184234518,0.151192238529708,-0.0716484311808019,-0.0427372983647436,-0.0212440567509461,-0.260253055489539,-0.264336243712761,0.232104710550469,0.21903264402106,0.11327777840194,0.00256262555775049,-0.121672164355299,0.15479665485284,0.110341410146584,-0.199988112765983,-0.0646715233320221,-0.0184941172402963,0.0226593667437388,0.0637294499067049,0.0721615327400252,-0.0739854437721538,0.0340506661768201,0.0484772067876539,-0.0541128303572912,0.897840460993375,-0.591914489313997,-0.295871887422278,0.391315079375601,-0.266518923274875,-0.23796538740764,0.0744137477870441,0.352928634130131,0.104711896158962,0.279243124281145,0.214418991462476,0.244211275468176,0.0508130736307934
"Rush.Yard",0.884252556159675,1,0.851317766581123,-0.636444956259891,-0.511749502966735,-0.378187642734902,-0.101509324018943,-0.5500412828737,-0.0132327066404401,-0.325710262251652,-0.257414198340602,0.0637200073782395,0.0810539558766591,0.131259182495382,0.0817210270228593,-0.00869579634979764,0.0273776625305862,0.0113140097432796,0.0979780452507725,0.0712654413910454,0.0906875854163175,-0.034235520440006,-0.0805662501597576,-0.0386415782851573,0.0225796661495623,0.0712158955212316,0.506560484464121,0.507638734534578,0.115194798664148,0.205837661824802,-0.0730629619075175,-0.0190805509139664,-0.0343281549139184,-0.510528218122586,-0.492328365142867,0.493232437313343,0.476630362823663,0.212227188785248,0.0491694762312306,-0.139756283501399,0.101876424731132,0.076262940762339,-0.126652253503607,-0.0598693190298718,0.0327944736642058,0.080608581812475,0.152024005262566,0.141000076359899,-0.037358232054211,0.0418198990206904,0.163511909438795,-0.063953529764066,0.961374920486404,-0.396262499980228,-0.283277428468463,0.279222125827872,-0.189667469960077,-0.139536212628885,-0.180094527326424,0.393265989281597,0.0245349209904861,0.237571162504527,0.432377738910208,0.473734137120622,0.087505499158177
"Rush.TD",0.673069181644246,0.851317766581123,1,-0.389789380621822,-0.218967613072906,-0.0601503232376379,0.115264804758214,-0.553698466650584,0.022446487179877,-0.372956582734451,-0.273666120049994,0.117456981493339,0.181911928901336,0.272341922473129,0.162816081242192,0.0309718312524416,0.031003289241447,0.031554400218744,0.202360657282854,0.155995608042713,0.147371903350622,-0.0167893809337779,-0.0739805886179348,-0.0491491026900848,0.0295414349750196,0.0895854605900723,0.755902094432996,0.754841825827825,0.118340606825784,0.206044315129026,-0.0516570042543659,0.0274918357289154,-0.0286914003479585,-0.651257105917084,-0.615631757513107,0.725003218807427,0.69868680270015,0.288615543067138,0.0868393738177797,-0.136188682320874,0.00654010508396798,-0.00724060279413075,-0.0572003490104879,-0.122652903921952,0.116991395796838,0.194388791041997,0.282754109687777,0.266073440930414,0.0337389232982018,0.0768311493031289,0.295809559343088,-0.0137984538385085,0.82439089390013,-0.0846655886686519,-0.20248980491626,0.259985749891528,-0.120117386345862,-0.0699668310473914,-0.280853530269232,0.479698858734023,-0.0466704880720557,0.224663350340731,0.679431294488446,0.737958130041009,0.141634508934735
"Pass.Att",-0.765573329368946,-0.636444956259891,-0.389789380621822,1,0.955189375921864,0.868105051039836,0.627756455275693,0.460819140563414,0.118461837490676,0.193931949157661,0.15263175484118,-0.0160184680464386,-0.0194403006825171,-0.0528884848946937,-0.0605546486437633,0.0244572315053312,-0.00238873667010649,-0.0264407010558736,0.0111019201511662,0.0121141435477744,-0.00124813273189865,-0.0249797826913066,0.0685773943276806,0.0665227793891959,0.00785018041976476,-0.0104119506516846,0.127153048862837,0.117977420865744,0.0527724294430446,-0.032167970556865,0.0956688356700064,0.0698495587934274,0.0178082803070326,0.0709986650201858,0.0734470170352965,0.105593225068226,0.0854188875303276,0.0642088124298623,0.0295725275841568,0.183445404775977,-0.121758022625485,-0.0233036600572485,0.297918306221801,0.0342964282241607,0.0656063252526182,0.0348356125549808,0.0249650482027464,0.00670504585849794,0.0778749058260831,0.0447879247011297,0.13795136472796,-0.00269468156467019,-0.595755598410622,0.887873880868382,0.453912843924516,-0.34768063138162,0.295067441431429,0.317820676402879,0.272484362155209,0.169573093557189,0.0999618386527617,-0.0174497710718593,0.20202176460908,0.153433729331383,0.0441632534637329
"Pass.Comp",-0.67387739918194,-0.511749502966735,-0.218967613072906,0.955189375921864,1,0.929186221051061,0.73424085626718,0.31077682212027,0.133194111583681,0.0785437370796304,0.0619805749382514,0.0039750402130944,0.0104712152232569,0.00540213003567773,-0.0386108477881087,0.0318818981212814,0.016558755247868,-0.00319559125869324,0.0621327280312693,0.0527105968505535,0.0404629781110872,-0.0353324909032531,0.0466758328988305,0.0576803386357395,0.0158117874948709,0.0179715610186766,0.312533246021438,0.301995411917187,0.0817067215479097,0.00101528517468997,0.0886038312382139,0.0834174186142117,0.0225447156442209,-0.123542729267625,-0.112486683155224,0.285013701860777,0.261894760514151,0.141710459002556,0.0350350745944088,0.148164754817556,-0.158218170435894,-0.0382332663544088,0.261631832022107,0.020387659598173,0.0699923471538257,0.0706947510808115,0.0917590984947611,0.0683312257948926,0.102747472005963,0.0734845574160575,0.194813424843913,-0.00290453984583712,-0.465111445239361,0.944066708759053,0.407188904562134,-0.26825975454125,0.27716630745629,0.314247532414744,0.159221176130393,0.283873658564931,0.0729608381172173,0.0313493194190928,0.371722486415302,0.338535337366963,0.0845260224185177
"Pass.Yard",-0.586687028970019,-0.378187642734902,-0.0601503232376379,0.868105051039836,0.929186221051061,1,0.857400970225895,0.218992860759015,0.164132017728723,-0.0190065067150463,-0.0129210994788715,0.0452957859661109,0.0632023447433402,0.0656327405040459,0.00943143550643857,0.0584245442618531,0.0133959682849022,-0.00561684791364369,0.120353309963758,0.110296983647775,0.0883389372594878,-0.0340258721434904,0.0327303562891572,0.0582745515926938,0.0409446864922024,0.0657342507777267,0.503269358840556,0.493826076133908,0.102535477527412,0.051336115911836,0.0981175383060515,0.0945067145722142,0.0260103197500517,-0.302967739560924,-0.27748877670812,0.477120618508693,0.453517696804276,0.230007759628806,0.075048953862492,0.0893858902025132,-0.161106954358613,-0.0743226661325262,0.262922811665103,-0.0257430115641382,0.144644303992934,0.149402974555259,0.172344602162818,0.146014627951559,0.16077242946874,0.0586366142282166,0.247094094166557,-0.0122074645565113,-0.348509773608201,0.97561464646026,0.357662677490296,-0.234615219220321,0.279874406860654,0.316137313609411,-0.019537065530918,0.320860899974358,-0.00849228275565076,0.000225972632588607,0.515355195065623,0.485559851959078,0.145117614592838
"Pass.TD",-0.346217581224738,-0.101509324018943,0.115264804758214,0.627756455275693,0.73424085626718,0.857400970225895,1,0.0188536575357842,0.183245635612824,-0.144998066678833,-0.100014828407985,0.0821675119847283,0.143057106923465,0.14795952955432,0.036041109874417,0.058264914700867,0.023220181960232,0.014089464925279,0.209518250664998,0.174523899225854,0.147703046449905,-0.00836254599743583,0.0327516229799531,0.0671179631374701,-0.0700952935719246,-0.0183390973141467,0.713540065219256,0.703155922909808,0.157399579321753,0.127652312901215,0.116355863416054,0.119165079275636,0.0370679804632985,-0.456104572541247,-0.429363902108079,0.654082342782517,0.629211533064021,0.275520848839219,0.122165302479972,-0.0148487152181581,-0.154709266801653,-0.101167463604421,0.218493962796456,-0.0348311437343121,0.185389639835244,0.202721877734359,0.245378294967745,0.214353825191081,0.155542281114947,0.114570502102822,0.300404350945345,0.0180324143716289,-0.088509208438127,0.824935767897912,0.281636005180557,-0.182714746484919,0.219562412658735,0.261078039023443,-0.167212143211374,0.385853727759201,-0.0197041824361737,0.0723454297377592,0.623704959270742,0.666468945616685,0.0497392488277627
"Pass.Int",-0.532969779627793,-0.5500412828737,-0.553698466650584,0.460819140563414,0.31077682212027,0.218992860759015,0.0188536575357842,1,0.00901558639468499,0.370090273528527,0.280501384140579,-0.0747433067364251,-0.114232033806785,-0.186128148927907,-0.0664375686534788,-0.0414946346965596,-0.0618857989442577,-0.0809806018844026,-0.180258734751123,-0.104908101457466,-0.113057257210114,0.0239612787140171,0.0387682718482287,0.0192693316155233,-0.119014953300023,-0.146640533972509,-0.37226573705747,-0.371779239829499,-0.0525121718215718,-0.108502220122213,0.0734220726033054,0.0148639452774318,0.0461093881751042,0.311748404884735,0.286026781227627,-0.394302793206307,-0.394412435303119,-0.151040987444752,-0.0182328745324816,0.18485210188482,0.0220474275428932,0.0333877904826563,0.20248032012315,0.0192806812021123,0.00989502109864219,-0.0570304515172738,-0.141753445949713,-0.138759557897803,0.0426956082965106,-0.0118767170544116,-0.143195196715156,0.00239658605241383,-0.549672597795537,0.24377636452261,0.190926734779464,-0.294978298492372,0.180756480630528,0.163970034971784,0.195805467769321,-0.229118842368359,0.0976861090293596,-0.0967659288649963,-0.315922194379488,-0.357889039379053,-0.144210445069094
"Pass.Conv",-0.0553616868908735,-0.0132327066404401,0.022446487179877,0.118461837490676,0.133194111583681,0.164132017728723,0.183245635612824,0.00901558639468499,1,0.0108356366556443,0.0441583619292868,0.108727616861825,0.00832464954912488,0.0305066482777268,0.0446350670593289,-0.058032967683134,-0.0814120149309169,-0.0766397639724461,0.00556569619115843,0.0186367343557069,0.018114538477986,-0.0146155374859951,-0.0388694215249167,-0.00313218704700329,-0.0511278327425447,-0.0663785739029404,0.0699257163143202,0.0579316272090735,0.621990918035148,0.82826281804199,0.0149325044045542,-0.0172912605575007,0.0257519204441525,-0.114741193451422,-0.116655379663757,0.0992170476616701,0.0921379753335766,0.0472734866377045,-0.0450355903861157,0.0643857100462347,0.00663655244304417,0.0325517150949858,0.0396320937411976,0.00994945001723639,-0.0113598553751681,-0.0277841088627248,0.00159222136300223,-0.0155473539230113,-0.0125962618673508,0.0423205347299824,0.0599089662220423,0.0586527707142051,-0.0363646397477025,0.162981130596311,0.0976271563599289,-0.0334490257016803,0.138286678002404,0.139264543806806,-0.00905686106186801,0.0693161091316544,0.117031776693035,0.108658412771315,0.126289461894876,0.131104480434621,-0.0586084678939986
"Kickoff.Ret",-0.278574922040673,-0.325710262251652,-0.372956582734451,0.193931949157661,0.0785437370796304,-0.0190065067150463,-0.144998066678833,0.370090273528527,0.0108356366556443,1,0.918895139132391,0.0306596056241662,-0.452160848734574,-0.443531918415887,-0.22972333830034,-0.112707788417504,-0.0714786388838151,-0.157058127426001,-0.402937072696662,-0.303287156834933,-0.268933169072326,-0.0172257862606467,-0.00570948241964974,-0.00842352616476756,-0.266520106733465,-0.305004078883314,-0.385813656964917,-0.389976845364122,0.0271817344605035,-0.0277818103536823,0.0841730448081818,0.05596794448631,-0.104739600860659,0.334663611317096,0.305825477998258,-0.457629166990592,-0.462108847035138,-0.474680998025293,0.0567028259601766,0.282995577227372,0.142115115909994,0.150171868673635,0.192466086773685,0.114634719269089,-0.372715312199314,-0.435595572757721,-0.50477342386117,-0.481116071327701,-0.17715715039664,-0.0872784485430717,-0.380925982496197,-0.0145459925797817,-0.317946338208965,-0.018622081865044,0.145056256859419,-0.253428924881042,0.112407186973584,0.13623619592843,0.180928286579963,-0.229579956468111,0.267490455711204,0.0543968851201023,-0.406290773888306,-0.365444963331671,-0.316135990956486
"Kickoff.Ret.Yard",-0.234461034917473,-0.257414198340602,-0.273666120049994,0.15263175484118,0.0619805749382514,-0.0129210994788715,-0.100014828407985,0.280501384140579,0.0441583619292868,0.918895139132391,1,0.24139763728444,-0.367088752758453,-0.350246439183415,-0.184001297712256,-0.109898313382037,-0.0863994432473254,-0.13147412088547,-0.330525995650742,-0.243420733697176,-0.209916548921469,0.00405434537239316,0.0313885867371113,0.014066032901362,-0.207207389026074,-0.246447966362779,-0.272360933233753,-0.274935254886355,0.0386150311008759,0.00804156041834068,0.0931637983714516,0.0545996876388551,-0.0891925498589056,0.255678854293896,0.242052470901502,-0.332000138796689,-0.321468723993563,-0.420549187781274,0.0847348107724248,0.230509600920795,0.135985498386172,0.124421253562662,0.198957402466137,0.078249562207357,-0.306954922583174,-0.358580637705874,-0.413924161601777,-0.395898492887252,-0.138259467912766,-0.0715312964728645,-0.28920603060857,0.0166710051445358,-0.260957700553502,-0.0135825015937721,0.130156776854767,-0.23912826624738,0.135449491516641,0.159369534028368,0.10913674063451,-0.210932937136699,0.213286198898002,0.0420113560598103,-0.310683799919132,-0.272781595775695,-0.262525913567439
"Kickoff.Ret.TD",0.00861908460348701,0.0637200073782395,0.117456981493339,-0.0160184680464386,0.0039750402130944,0.0452957859661109,0.0821675119847283,-0.0747433067364251,0.108727616861825,0.0306596056241662,0.24139763728444,1,0.0480978951386317,0.0822710879520938,0.111877793364488,-0.0685898455715692,-0.056323923511076,-0.0161662521717543,0.129544251397319,0.123363129247482,0.0877805013774872,0.00980016666321528,-0.0263172260152325,-0.0175645440355119,0.0880650763989077,0.0697929237920084,0.187870985719528,0.184186748159765,0.0820306465531743,0.115197296064036,0.00315700428078434,0.0289578719272781,0.0298329223892163,-0.0590106990935069,-0.055993669708577,0.20431973094545,0.213657874698124,0.0387888811008621,0.0112169260735134,-0.0315452301580172,0.0130038412602875,0.012780678554124,0.118437982743985,-0.00201379668665251,0.140943400050858,0.119720761041791,0.0938946705209366,0.088374531585533,0.0838611997368287,0.0234571224578674,0.127337821739546,0.0493586067540818,0.0262236651754732,0.0340618816509568,-0.040183626622548,-0.0942952300268804,0.0284629685658385,0.0174047167502051,-0.090080247760567,-0.0104245534777118,-0.0879151366083245,-0.0502620366291554,0.0940972128807335,0.0872941195900821,0.0672230414609817
"Punt.Ret",0.031486337154612,0.0810539558766591,0.181911928901336,-0.0194403006825171,0.0104712152232569,0.0632023447433402,0.143057106923465,-0.114232033806785,0.00832464954912488,-0.452160848734574,-0.367088752758453,0.0480978951386317,1,0.821303945853223,0.362689196066758,0.0523387220453502,-0.0318771027653149,0.0707993952534858,0.410453319448567,0.289083143386696,0.2506978838245,0.0379162318166409,0.0484135520279631,0.0509053107593054,0.333923177352424,0.33510888456876,0.2651971307474,0.271403186954113,-0.0339332162764745,-0.0010806190996393,-0.0494844370115436,-0.00593583222265682,0.193677111373752,-0.12546945725365,-0.105326676914465,0.365505819207418,0.384410217680038,0.178274296641769,-0.0134961463359307,-0.282958964616987,0.108724903189793,0.0440828747163083,-0.10204081565488,-0.170107968156986,0.49589797124724,0.530201039433391,0.528986171724445,0.523184652729359,0.0954420988428087,0.0552471755853837,0.415350045286031,0.101425026281249,0.0597649546747503,0.062576716143961,-0.12400685514085,0.085316659471398,0.199181978687509,0.169963202696994,-0.121262279984886,0.0056004893777084,-0.273541861350162,-0.161005239999579,0.305333674071348,0.234066623632435,0.311854290706322
"Punt.Ret.Yard",0.0631641018078447,0.131259182495382,0.272341922473129,-0.0528884848946937,0.00540213003567773,0.0656327405040459,0.14795952955432,-0.186128148927907,0.0305066482777268,-0.443531918415887,-0.350246439183415,0.0822710879520938,0.821303945853223,1,0.614484318076294,0.0536309565211313,-0.0146773603089512,0.0924826429727407,0.412761433848709,0.312812716992187,0.290514348987647,0.0287829058282223,0.0383639337200541,0.0585001304289351,0.340048895145276,0.364411547847436,0.345822898590452,0.352030590244915,0.00352936827035711,0.0504052215617347,0.00420916430215751,0.0476107789905771,0.138305246347731,-0.225300254224461,-0.188656340023858,0.450028332952439,0.461439526786511,0.185517006270558,0.002376696984497,-0.245674488440647,0.0243297768751402,-0.00990664182553541,-0.0958676689611043,-0.126402905731304,0.402664214616225,0.440279566339172,0.464851632024554,0.448376053854208,0.0953214899788645,0.0430316646799416,0.424455321279744,0.156905716397554,0.114287263602735,0.061506924517105,-0.114973351626341,0.0748611420058449,0.139242182440033,0.129663465449686,-0.195962032965862,0.0143758041986246,-0.234298841212658,-0.106466912548494,0.349751104200307,0.284150166439614,0.34219503872569
"Punt.Ret.TD",0.0256003833234668,0.0817210270228593,0.162816081242192,-0.0605546486437633,-0.0386108477881087,0.00943143550643857,0.036041109874417,-0.0664375686534788,0.0446350670593289,-0.22972333830034,-0.184001297712256,0.111877793364488,0.362689196066758,0.614484318076294,1,0.0409300450077405,-0.0546444675883631,0.050447979191441,0.228349218108763,0.202776688983209,0.211114236757155,0.0229568478745203,0.0538533314361707,0.0700549376435271,0.20825920046109,0.236278890213943,0.213466775687477,0.222218283742951,0.0519727908433703,0.0954302689651497,0.0328419672434793,0.0134803766015213,0.0440156031565642,-0.113810919833058,-0.0862212347768596,0.285898123345373,0.28813576095732,0.103242419211201,0.0350522102197143,-0.0765260890218099,-0.0417352957015205,-0.0149653972798821,-0.0557375105885245,-0.0454444095637575,0.26163605151231,0.260675208730388,0.249404419695253,0.240301888147428,0.0982124513046628,0.0151794886340118,0.21953613309837,0.24799111127986,0.0561250862211431,-0.00350304203235493,-0.0482083536080813,-0.00582949692916433,0.0825804308270864,0.0484826902436373,-0.165780105254731,-0.0861356911326217,-0.126599668751797,-0.067805073502557,0.14168926054435,0.113553305009809,0.19890708884995
"Fum.Ret",-0.0236492736126869,-0.00869579634979764,0.0309718312524416,0.0244572315053312,0.0318818981212814,0.0584245442618531,0.058264914700867,-0.0414946346965596,-0.058032967683134,-0.112707788417504,-0.109898313382037,-0.0685898455715692,0.0523387220453502,0.0536309565211313,0.0409300450077405,1,0.681306190777122,0.533423585418583,0.0522120917420748,0.0745818417215867,0.0355217768203821,-0.0499565437136208,0.0377364465919954,0.0749925031502087,0.150203354153714,0.144617216444711,0.0863253605654554,0.092555474956758,0.013310921545782,-0.0299704053696513,0.0112777554841375,0.0327705536837888,0.0126228105792923,-0.0689397439366192,-0.0291616723276112,0.122542014294993,0.120447704961727,0.171483273591522,0.0406294839356635,-0.0262851879605805,0.0826139860853467,0.0754571230796264,0.140434897494516,-0.155910895577622,0.110681215730002,0.130784453949907,0.12555813491386,0.12171861974447,0.0863388358107149,0.299661054555851,0.063845200138818,-0.0188298010013919,-0.00248433064495716,0.0395038257279897,0.0430859286040304,-0.00743215555426505,0.076265285848647,0.0774459263509286,-0.0423066169718565,-8.45923140131178e-05,-0.0526294474646496,-0.0213037827019166,0.0897812197591785,0.0589105894333981,0.128527026199273
"Fum.Ret.Yard",0.0240458373377452,0.0273776625305862,0.031003289241447,-0.00238873667010649,0.016558755247868,0.0133959682849022,0.023220181960232,-0.0618857989442577,-0.0814120149309169,-0.0714786388838151,-0.0863994432473254,-0.056323923511076,-0.0318771027653149,-0.0146773603089512,-0.0546444675883631,0.681306190777122,1,0.635446334719026,-0.000585704269226233,-0.00455521215720295,-0.0317008059960025,-0.0183104689884317,0.000490283898597003,0.0467501567383394,0.100344542028109,0.0889831527585334,0.0607780141663998,0.0607719146585646,7.05719386492906e-05,-0.032026580627305,-0.0458760918578557,0.0237113268930673,0.00343458116086126,-0.0739265712658736,-0.0545159838320918,0.0758531219230882,0.0752709825917041,0.13124708224046,-0.00408314449938035,-0.0145834889350563,0.0593902011828759,0.0578586938162318,0.105886755793455,-0.0709724645454194,0.0333253667945337,0.0452808554023773,0.064767132764419,0.0499419132834579,-0.00130085580366094,0.226553219587584,0.00903589965246459,-0.0563229432499446,0.0411706798000676,-0.00613432592771619,0.0371139113138889,-0.0235384679510094,-0.000137340266133473,0.0101518436851283,0.00350252919280389,0.0387200874131466,0.0407855343188558,0.0674316409417995,0.0502948878246357,0.0275256581679801,0.0940124258876145
"Fum.Ret.TD",0.0311270542386152,0.0113140097432796,0.031554400218744,-0.0264407010558736,-0.00319559125869324,-0.00561684791364369,0.014089464925279,-0.0809806018844026,-0.0766397639724461,-0.157058127426001,-0.13147412088547,-0.0161662521717543,0.0707993952534858,0.0924826429727407,0.050447979191441,0.533423585418583,0.635446334719026,1,0.0777583256107272,0.0246529568452934,0.0130371611603175,0.0203633385523084,0.0482488492119452,0.0677462005844624,0.0979746086281482,0.115287422208041,0.0904641750846169,0.0899486447865306,-0.0270479060023096,-0.0360851124333922,0.0603724532901615,0.0414931149790559,-0.00592736524390804,-0.0126289436561912,0.00457756203335031,0.112731039503195,0.118132396891037,0.150351374534195,0.0184105781383883,-0.0220969701797427,0.0107888609718777,0.0325784925469159,0.0347410061354628,-0.0972010534941476,0.130905027333502,0.150479558029737,0.148406924367852,0.146153614425279,0.000600922846596976,0.235596389114883,0.0716346569394127,0.0690788724080571,0.0164005119495655,-0.0158989402022807,0.0185401347474099,0.0440128353730961,0.00664525588302495,0.0441458772693553,0.00265654506111142,0.0104923715163881,-0.0474574068716657,0.0170006325981873,0.0354229612667468,0.0259392504245724,0.0900807567315604
"Int.Ret",0.0649193438426121,0.0979780452507725,0.202360657282854,0.0111019201511662,0.0621327280312693,0.120353309963758,0.209518250664998,-0.180258734751123,0.00556569619115843,-0.402937072696662,-0.330525995650742,0.129544251397319,0.410453319448567,0.412761433848709,0.228349218108763,0.0522120917420748,-0.000585704269226233,0.0777583256107272,1,0.721901854372388,0.47909736087079,-0.0132592737738206,0.009711546628931,-0.00789331062303394,0.307914780261449,0.296562243124159,0.334930052272132,0.333508906069616,-0.0289938860224557,0.00624904054067191,0.00214789253185553,0.0521273308646826,0.118181599315107,-0.134983908870321,-0.123063358115892,0.416984567346903,0.399286086362327,0.116069249153788,0.0514474036687616,-0.246207703465025,0.0072191269655154,-0.0330785696111317,0.0383203735665392,-0.123736643519423,0.348606833248516,0.364792718115595,0.349104412456394,0.346031387217502,0.162824056873401,0.0363058522722042,0.385560110232065,0.0132982953843685,0.0866094581821348,0.102218337746946,-0.0591798266888686,0.0433190481616913,0.087710713213863,0.0733261069011863,-0.0684705647928307,0.0626647976191229,-0.208330714251097,-0.103108671158412,0.343323532964646,0.269881664713616,0.310392633398642
"Int.Ret.Yard",0.0288435854801048,0.0712654413910454,0.155995608042713,0.0121141435477744,0.0527105968505535,0.110296983647775,0.174523899225854,-0.104908101457466,0.0186367343557069,-0.303287156834933,-0.243420733697176,0.123363129247482,0.289083143386696,0.312812716992187,0.202776688983209,0.0745818417215867,-0.00455521215720295,0.0246529568452934,0.721901854372388,1,0.684414299900584,-0.038070414322931,-0.0365143445527069,-0.0425666119090907,0.257880628311933,0.26649948640026,0.291046164666867,0.292759537811114,-0.0115554267167646,0.0102731407430779,-0.00950563080510412,0.0378509504768523,0.130973314225649,-0.142327984460107,-0.122512590920862,0.36565217878177,0.349993282842,0.0930073933743482,0.0301377310136999,-0.213202265928868,0.0205897539053923,-0.0164681554537689,0.0750643564161044,-0.116419201209665,0.273818785921344,0.286485599774343,0.248736455188533,0.254828738507344,0.166934215605828,0.0108601623003509,0.306480058078202,-0.00706524738383107,0.0651400504446627,0.0825754866391747,-0.0542077204770635,-0.0297647133586643,0.0400795189193993,0.0330075312992158,-0.0958530672532461,0.0264654128747885,-0.171931161178255,-0.0973027387581843,0.266418497204647,0.193270019382273,0.278412034237953
"Int.Ret.TD",0.0531618299593683,0.0906875854163175,0.147371903350622,-0.00124813273189865,0.0404629781110872,0.0883389372594878,0.147703046449905,-0.113057257210114,0.018114538477986,-0.268933169072326,-0.209916548921469,0.0877805013774872,0.2506978838245,0.290514348987647,0.211114236757155,0.0355217768203821,-0.0317008059960025,0.0130371611603175,0.47909736087079,0.684414299900584,1,-0.000471912845453688,0.0289078310286294,0.0114224307166458,0.148895695594741,0.178140268564575,0.289108572339099,0.288221932837838,0.0241459952979804,0.00612107216928302,0.0386066971558414,0.0527058596221845,0.0990550373358658,-0.0998122916930955,-0.0803335120554203,0.335482745131505,0.325049701494099,0.0854938610397939,0.0199695210417859,-0.150467675339464,-0.00308753422263107,-0.012059257000676,0.0555624832708138,-0.12718381772757,0.274272436270858,0.270555227170352,0.246885705453436,0.245096445154423,0.135478135222832,0.0577164125506642,0.261688678680817,0.0858716754902759,0.0808599024686027,0.0702834445571886,-0.0302232988139472,0.0228306981088447,0.0695657286480192,0.0524838480041006,-0.0777138850395504,0.0271979529717746,-0.118905742354335,-0.0359495178782709,0.199441584573019,0.16950277721208,0.163406745312743
