"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40"
"Rush.Yard",0.196762551167667,-0.381321495423191,0.0155542888286438,-0.0633364298130949,0.0559978203752927,-0.0851051836014049,0.0276268073225205,-0.0936216377268166,0.0771819986946784,-0.0869483731340352,-0.0162501348905984,0.0718321054088257,-0.0971315029017982,-0.0074932080231588,-0.0122031640791092,-0.0115346715160758,-0.0881258989602158,-0.144856866155302,0.186974868472266,-0.0522589161962277,-0.000154978952539856,-0.0781262942624457,-0.0147924891690749,-0.0645969619051931,-0.00137487347255281,0.0266430905613437,0.119601626201642,-0.0516523723651755,-0.0435094138367496,0.200171363218705,-0.0265070746249367,-0.134176387771495,0.198513720131204,0.0378979025265743,0.00784324210421759,0.112994949232359,-0.514051845692016,-0.395393626035222,-0.0759744998402127,0.357331955208297
"Pass.Yard",0.133879357045385,0.345755234955101,0.277153363740985,0.175883423155336,-0.0579694936407724,-0.00714478602286114,0.0215557513634026,0.0653039371676059,-0.0239255933977147,0.0796108562543107,-0.0324209922799527,0.0291959977623959,0.0313924191476938,0.0340238456773002,-0.0190871547492571,-0.0174821883242295,-0.0112844251377399,0.0854306791105504,-0.0780922878740398,0.0358053603993625,0.0821529135491073,0.047843656104742,0.0414142501228069,0.0869127736304389,-0.0260354943307443,-0.046028558943417,-0.0825710706637211,-0.0185687494710998,-0.122841973334117,0.13211253632589,-0.0929868893562683,-0.0407528772867556,0.238121053430857,0.03531238002141,-0.0368225633740507,0.297097417795681,0.16449695971036,0.240915688285068,-0.115747462700514,0.634839184432085
"Pass.Int",-0.166145795428963,0.270332913727779,0.0576192652926037,-0.0100429989148308,0.031723117955991,0.0501403665919496,-0.0172433446778973,0.0908291181282672,0.0246258995889688,0.0653989111078307,-0.0548426768315471,0.123044229450482,0.148088802160024,-0.054945211024455,0.0700667449318762,-0.11054143778773,-0.111081258308278,-0.149522457700744,0.0476141341489821,0.0125599236626689,0.220992269397032,-0.0584706415335011,-0.238653618346933,-0.559504440616423,0.0525609053700496,0.227177344317065,0.483115300895973,-0.099009147306018,0.0776130647403825,0.198640925483059,0.0754856475409855,0.0453338311192438,0.0264565493743351,0.0126096629607303,-0.0377020221587552,-0.0584765130418285,0.0521350476606184,-0.00221950028096612,0.0103154024855505,0.000343094465192845
"Pass.Conv",0.0349424020805479,0.0300062297979308,0.194906863366113,-0.292682192388286,-0.311901420621337,0.0387623001047812,-0.410524894071511,0.0630628603036826,-0.196256448521635,-0.206469501502785,0.0796211796699543,0.0307962556603988,-0.0323246568735883,0.0661651397524984,0.0454316237802077,0.062891299998244,-0.00517831829984861,-0.0909990542240725,-0.124749951256194,-0.0111946251172395,0.0572741055805441,0.0284621369532684,-0.00220156529083817,-0.0135302851866898,0.022207774594404,-0.0656403590228369,-0.0486275948563375,-0.0326981279855536,0.0738291380336791,-0.0183543519320164,0.479982880191538,-0.458727134824082,0.014375129538576,0.116850877215694,0.0689120750478197,0.0232677904560821,0.0214319243920011,0.00852635562890805,0.00721003737152532,-0.0145572526199587
"Kickoff.Ret.Yard",-0.196617770458694,0.0612568958603496,0.149016097392735,-0.0920968129172688,-0.0694049744020519,-0.274770743443486,0.0906774602869255,0.00881743885122663,0.25075273271589,-0.226368947270398,-0.0174640796223504,-0.0866597010395262,-0.0435324772032791,-0.222780712000022,-0.000340554168514098,-0.132413727631569,0.0400351168069657,0.154926689950875,0.145143224645412,0.00743330115316138,0.166614613641205,-0.165670313620457,0.0427462933073911,0.0114266938182318,0.229700626194946,-0.0365790275829162,-0.125099498624495,-0.578438847476905,0.193758462073397,-0.269596266465621,-0.0492792322144456,-0.00776293397974887,-0.0658536184173482,-0.027262428633998,0.0195064228964027,0.130122243915833,-0.00894062154843397,-0.0258294149112687,-0.0534427825034797,0.0186670325862218
"Kickoff.Ret.TD",0.0602413541196161,0.0429198277257255,0.00650215714707164,-0.144105578258234,-0.132320323805191,-0.263573261407161,-0.0636110367316276,-0.141652373847236,0.435924549437308,-0.267353009199992,-0.116392854077741,-0.0687901157400942,0.101074399579153,-0.270962316867723,-0.0976397946301426,0.0731953065292267,0.244571686290781,0.289395949956249,-0.126039570664622,0.188084098274815,-0.168395255116298,0.251705955459213,-0.104974806058853,-0.121425110195199,-0.123469504718928,-0.0446817739505275,0.180915606051049,0.329511905475691,-0.0273774206531058,0.0903306682588942,-0.0118997246615171,-0.0216959939010978,-0.00794238209374254,0.0295243186158943,-0.0431364718184805,0.0299061473611584,0.0105451146887688,-0.00915177905029858,0.000493082687831593,0.00735664486629781
"Punt.Ret.Yard",0.215631692835127,0.0688947112672991,-0.184069111383158,-0.204713706637735,-0.135905668510193,0.0945468814150732,0.0543365478836675,-0.0330515862516916,0.062018957019621,0.27261072653013,0.113771477735143,-0.185964831708277,0.087169046684675,0.0390947052002844,0.0753705466064505,-0.157971904191043,-0.0206544030533847,0.0458731471743244,0.0808256346473382,0.0592557564293288,0.125801969952317,-0.00343655847894242,-0.104743411581151,0.00272764883033981,0.0403139319193773,-0.138063295783706,-0.111934691237142,0.203240533621304,0.716786614413617,0.0489131166747794,-0.0529949156556472,0.0104010892413909,0.147225729642902,-0.0998343274836546,0.0314793244555229,0.0874358718817773,-0.0101065138797729,-0.0306329808927622,-0.0233634939161707,0.0344868393179046
"Punt.Ret.TD",0.130361900858251,0.0566631018291915,-0.140270436807649,-0.252295936720172,-0.209046364405294,0.0434742164849721,0.100764037190873,-0.138303925049772,0.035497871796986,0.311365244293262,0.113629417515247,-0.222358848488799,0.171915670078675,-0.171483706478739,0.117142302842816,-0.19975757424068,0.0726179855296874,-0.228675400997543,0.126792785324751,0.201370576647748,0.122460418612651,-0.0183991099564746,-0.217747651237533,0.0520273317799233,-0.15884231053293,-0.191799472954923,-0.00565446000462153,-0.13853302142355,-0.504554666331924,-0.115693824139946,0.0242514979027504,-0.0642093475364401,-0.11636406940711,-0.0154274175180525,-0.0208211994160284,0.0182372608854814,-0.00457199074766004,-0.0108861626553646,0.00594226954078893,0.0127756726800973
"Fum.Ret",0.0583115069111523,0.0646035501502909,-0.0217282693988252,-0.0772655575760269,0.255559154150761,0.00446613681023605,0.0607457997254445,-0.184746002229861,-0.420084549865751,-0.0644334381072788,-0.293205893124414,-0.150568993846972,-0.17281516636615,-0.120712227764191,0.39917574764261,-0.0337475759661375,0.254891058887159,0.135860652737842,-0.0166993984779842,0.10555531191689,0.0723150295739603,0.0386742188068906,0.115125236979361,0.162623397090835,0.241931056464388,-0.191726476235534,0.384837915484855,0.00839143901429962,0.0259199947748114,0.0227490369267248,0.0206390397236517,-0.0228147069712202,0.0172794040361595,0.0065141252327029,-0.000119389987008275,0.0343408981195812,-0.0123807689945014,-0.00367772282285408,0.00959715778769715,0.00181001797244201
"Int.Ret",0.187008048498217,0.0804594067271059,-0.127280252198833,-0.0796378796505508,-0.0104261497390362,0.0592329533338066,-0.00787451444989518,0.0297045540027615,0.213639199718552,0.0688647740938406,0.0445848184572671,-0.203172167908127,-0.0750525745933138,0.29170768346177,0.182751391556227,0.198890432582236,0.144902256277971,0.135000484099985,-0.326035862999342,-0.394351944720361,-0.11622596861135,-0.212857515142583,0.021179117009117,-0.0290204468626671,-0.342050873251984,0.0422819162247738,0.282642462273206,-0.275312170993171,0.0120715077418107,-0.153117341302729,0.00125387970063816,0.021789373799438,0.0291144597828387,-0.00840337693435356,-0.0242805616096711,0.0971017258491681,0.00432549607968502,-0.0559623111207602,-0.00936516726729096,0.0162367618291536
"Misc.Ret.Yard",-0.00938132615867323,0.0775129417440569,-0.0291087421816225,-0.103621805316581,-0.109901980159344,0.0934622483407054,0.428469271159352,-0.171569219889522,-0.178009962590515,-0.176737611340532,0.129362747365066,0.250418126618082,-0.156387387020038,0.0879505851984936,-0.303651827773621,0.0975113967611847,0.278718012727972,-0.0107172072471266,-0.0399798815387048,-0.277958169579215,0.170507082678138,0.0563193298886808,-0.0933938360097226,-0.291710209788949,0.0235422976054949,-0.42413474146629,-0.0725778797695558,0.0218745173933795,-0.0233642703603748,0.0152122379887859,-0.0389766984469741,0.0114101919135643,-0.0212087201383456,0.0137586942091146,0.0017359446567214,-0.014140489615324,0.00355530065406517,-0.00259093301888984,0.00249219011426791,0.00246578719493395
"Field.Goal.Made",0.162053501122615,0.0872768135869774,-0.204411909081476,0.0929175599731925,0.000199438874473268,0.0914905443040773,-0.143435839743775,-0.179907227555579,0.009189565053209,-0.0370427673348725,0.0681993613524069,-0.221668810477766,-0.135630273076382,-0.287362606482828,0.0152077327690836,-0.261153852538357,0.0496127322804012,0.012088577611507,-0.117230113654463,-0.216440718215073,0.0591880406609285,-0.120185796359013,0.418487802001968,-0.362715576003193,0.144399864488063,0.18688904359918,-0.261918217660068,0.112917747458947,-0.154283484799057,0.0682778588804583,0.0306588888643529,-0.0203589558488117,0.0924370489387764,0.0327984736541753,-0.0334442400166119,-0.0362253694875474,0.108027332566865,-0.100062198924309,-0.19925383969679,-0.0389487818811391
"Off.XP.Kick.Made",0.329660273766446,-0.00625793265773259,0.167466669329621,0.0592908065641873,-0.0174267932523272,-0.141579058336565,0.120516679152752,-0.0357010985326968,0.0538811643926651,0.019685355523869,-0.0425538866377284,0.029359561314498,0.0439133409008431,0.038578009044504,-0.0185591950493312,0.0470635326565043,-0.00215928265520283,-0.0180511362481968,0.0826960733014108,0.00737609227024848,0.012109278284784,0.0250115856251629,-0.0471391463753529,0.129004541157366,-0.0317055826268536,-0.0436479277306916,0.0326458328676434,-0.185936746549265,0.0204784643187848,0.232737080776396,0.194353824953095,0.132504770115503,0.162750723580558,0.0995680608988467,0.0535225013069143,-0.317025905718,0.00760508271915764,0.177774186718654,-0.620140788656282,-0.283380411732546
"Off.2XP.Made",0.0638070271813914,-0.0732503344687565,0.211106858608259,-0.331262386527218,-0.2951165360301,0.0315619144981591,-0.377929591112064,0.0272328740929979,-0.171438439338882,-0.159599492210198,0.0305483637770414,-0.0244074694323833,-0.0681796527856577,0.0318969494217636,0.0556673934595616,0.0443723492286862,-0.0397612729621386,-0.109626727518531,-0.0317669212504755,-0.0315415740482708,0.0203081339180538,0.0142709912883519,0.0218493125969357,-0.0351295467805413,0.0502172574121016,-0.0375256451447058,0.0296951447832255,-0.0242800306545032,-0.0543690352057226,0.0629741583599439,-0.475967790364782,0.505349504817088,0.00782701550560722,-0.129857445172694,-0.0613240764779372,-0.0377589457853837,0.00491559208685424,0.0107858520805968,-0.0535734817341991,-0.0132633169261147
"Def.2XP.Made",0.0197513623346032,0.0494147448469222,0.0151030630332223,0.049447472954671,-0.120924928816282,-0.00887454185328301,0.27936301716012,-0.165611022096964,-0.0235527102606185,-0.37073151147485,0.0936599056112036,-0.0697281496936368,0.251881537181628,0.311227049895426,0.450267400619954,-0.120036164541046,-0.421179589629324,0.122281923240636,0.00151364312360158,0.0566745754805029,-0.266265000669428,0.0260895976477615,-0.000953233089185341,-0.188673522004289,0.0863952235014926,-0.112206234638506,-0.110710279104864,0.0466488299811539,-0.0804270287379635,-0.017975885911808,0.00517429652147204,0.00611973335027435,-0.0154606556324852,0.0142852930965388,-0.0209830393502326,-0.00625209229156029,-0.0067614568081745,-0.00696686463399282,0.0111467969332129,-0.00399950668156002
"Safety",0.0506954955033549,0.07065230403285,-0.108957773317246,-0.0437200950479047,0.019968134646423,0.102561300017885,-0.106591663061815,0.250936419245789,0.112901758972489,-0.177663764913289,-0.20679434197638,0.21674336777788,0.106666644695886,0.271276311307169,0.0307372635972414,-0.60762280065184,0.383382155181629,-0.074544793344103,0.212874872262824,-0.198234272630354,-0.164821324795196,0.131817400725117,-0.034033648131676,0.121713734821353,0.0119388504951399,0.0277586696386791,-0.0218213951615343,-0.00366746145243782,-0.037995770360526,-0.0192106800810111,0.00552429661867523,0.0159067815086661,0.029033502681773,0.0131598061033998,-0.0430119955112854,0.00635409119609698,0.000437686229843276,-0.00941274156099672,-0.00759484439628117,-0.0041418409612542
"Punt.Yard",-0.247315554627594,0.137385343783712,-0.185914846644012,-0.088913053391503,0.0868352364904207,0.179664693807353,-0.0716264926021926,-0.17760161331136,0.159547417263643,-0.0869745760591663,0.0621738038744141,-0.0483163665865179,-0.11678071470197,0.100893767147119,0.0435876097496715,0.134417097579279,0.00317972065155299,-0.0335815662841302,0.0822068265300615,0.0795392659892325,-0.0181615081401013,0.163989904882295,-0.0118721273280096,0.194274997572168,-0.0422170009847927,-0.0390171879014437,-0.125580231001113,-0.274663058466196,0.012057881694484,0.560126744529195,0.0144620408394532,-0.00638586289340793,-0.0243041573467207,-0.0106096511188473,-0.0857413424840849,-0.0267604922629786,0.325597037723193,-0.33694234836628,0.0158294998544934,0.0380406978646586
"Kickoff.Yard",0.354326119019198,0.0229232324003026,0.0760897727126396,0.0519396227693557,-0.0394192654804032,-0.106657343863626,0.00773051144644646,-0.0925712598723907,0.0384016905234067,0.00809845937024094,-0.0122454934842411,-0.00378960197392771,-0.0133216330871691,-0.0273265782245789,-0.0286840910396274,-0.0353617293720983,0.0383123275107308,0.0315183638933804,0.0499258472229597,0.0165981194019183,0.0205961207232685,-0.0101674868351356,0.0853763778309369,-0.0219764401459649,0.0111890118286593,0.016671790753619,-0.0738627843949076,-0.206994394137447,0.0155809651655514,0.139743973373005,0.151901046491106,0.20127183946023,0.200198580969043,0.161710788177988,0.0473236277814981,-0.324925724671253,-0.00455098303202419,0.112436181575368,0.711640171931692,0.021186267057617
"Kickoff.Touchback",0.18483497249365,0.0306653247416643,0.0346261007380464,0.0818149517129549,0.106291800244371,0.0879290619511518,-0.163575662998,-0.379505694012501,-0.110350021544457,0.142275496708974,0.0534843294109087,0.327833147184407,-0.123673385097095,-0.00470461959062304,0.049181509601024,-0.0337400801680499,0.0600211087570087,0.0108146586341797,0.00446225612329849,0.243309525507798,-0.238758114068531,0.378258461114131,-0.00747771907906692,-0.243739347463225,-0.194679331851303,0.135902475581516,-0.0765870230848246,-0.306308987195721,0.152541611049079,-0.258742325267387,-0.0962830606030275,-0.0527636336959166,-0.0808759869802868,-0.0630225495257176,0.047211949750356,0.0780715766340097,-0.018634991639837,-0.00474724840397091,-0.0744001408975263,-0.000991094323151337
